"PRODUCT_ID","WAREHOUSE_ID","QUANTITY_ON_HAND"
3209,6,148
3225,6,150
3246,6,161
3247,6,162
3248,6,162
3250,6,162
3251,6,162
3252,6,162
3253,6,163
3255,6,163
3256,6,163
3257,6,163
3258,6,163
3260,6,164
3300,6,214
3301,6,214
3331,6,221
3334,6,222
3337,6,184
3350,6,184
3354,6,225
3355,6,225
3359,6,226
3361,6,180
3362,6,180
3391,6,191
3400,6,232
3501,6,320
3502,6,202
3503,6,203
3511,6,212
3515,6,213
1729,7,46
1733,7,63
1734,7,63
1737,7,63
1738,7,63
1745,7,65
1748,7,65
1774,7,50
1775,7,50
1778,7,50
1779,7,51
1780,7,51
1794,7,53
1799,7,54
1801,7,54
1803,7,55
1804,7,55
1805,7,55
1806,7,55
1808,7,55
1820,7,57
1822,7,58
1825,7,58
1912,7,18
1940,7,22
2005,7,58
2278,7,53
2316,7,59
2319,7,27
2322,7,27
2323,7,27
2326,7,46
2335,7,57
2340,7,58
2350,7,60
2351,7,60
2365,7,62
2370,7,35
2371,7,58
2373,7,35
2377,7,36
2380,7,36
2387,7,37
2408,7,41
2416,7,66
2417,7,66
2418,7,45
2419,7,45
2422,7,17
2423,7,17
2449,7,21
2452,7,21
2457,7,51
2462,7,23
2464,7,23
2467,7,24
2468,7,24
2470,7,24
2471,7,24
2492,7,28
2493,7,28
2494,7,28
2596,7,39
2631,7,45
2638,7,60
2722,7,59
2779,7,68
2878,7,98
2879,7,98
3000,7,143
3003,7,143
3004,7,144
3099,7,133
3124,7,137
3134,7,167
3139,7,168
3140,7,168
3143,7,168
3170,7,136
3171,7,136
3172,7,136
3173,7,137
3175,7,137
3176,7,137
3177,7,137
3189,7,133
3191,7,133
3193,7,133
3204,7,149
3246,7,148
3247,7,148
3248,7,149
3250,7,149
3251,7,149
3252,7,149
3253,7,149
3257,7,150
3258,7,150
3300,7,196
3301,7,196
3337,7,170
3362,7,167
3391,7,179
3501,7,294
3502,7,189
3503,7,189
1729,8,34
1733,8,49
1734,8,49
1737,8,49
1738,8,50
1739,8,50
1740,8,50
1742,8,50
1745,8,51
1748,8,51
1749,8,51
1750,8,51
1755,8,52
1763,8,54
1768,8,54
1769,8,54
1770,8,5
1772,8,5
1774,8,38
1775,8,39
1778,8,39
1779,8,39
1780,8,39
1781,8,6
1787,8,7
1788,8,7
1791,8,8
1792,8,8
1794,8,42
1797,8,9
1799,8,42
1801,8,43
1803,8,43
1804,8,43
1805,8,43
1806,8,44
1808,8,44
1820,8,46
1822,8,46
1825,8,47
1912,8,7
1940,8,11
2005,8,32
2058,8,44
2243,8,47
2245,8,47
2255,8,49
2257,8,49
2259,8,50
2260,8,50
2261,8,50
2262,8,50
2264,8,39
2266,8,39
2270,8,40
2274,8,41
2276,8,41
2278,8,41
2302,8,45
2316,8,47
2319,8,12
2322,8,12
2323,8,13
2326,8,34
2335,8,44
2340,8,45
2350,8,47
2351,8,47
2359,8,18
2365,8,49
2370,8,20
2371,8,46
2373,8,20
2374,8,21
2375,8,21
2377,8,21
2378,8,21
2380,8,22
2387,8,23
2394,8,24
2395,8,24
2396,8,24
2402,8,25
2403,8,25
2404,8,25
2406,8,26
2408,8,26
2409,8,26
2410,8,26
2411,8,26
2414,8,27
2415,8,27
2416,8,53
2417,8,53
2418,8,28
2419,8,28
2422,8,54
2423,8,54
2424,8,28
2430,8,29
2439,8,31
2449,8,8
2452,8,9
2453,8,33
2457,8,34
2462,8,10
2464,8,11
2467,8,11
2468,8,11
2470,8,12
2471,8,12
2492,8,15
2493,8,15
2494,8,15
2596,8,27
2631,8,33
2638,8,48
2722,8,47
2752,8,66
2779,8,56
2878,8,86
2879,8,86
3000,8,128
3003,8,128
3004,8,129
3054,8,137
3057,8,137
3060,8,137
3061,8,138
3065,8,138
3071,8,139
3072,8,139
3077,8,140
3082,8,141
3083,8,141
3086,8,142
3088,8,142
3090,8,142
3091,8,142
3099,8,121
3108,8,122
3110,8,123
3112,8,123
3117,8,124
3124,8,125
3127,8,125
3129,8,126
3134,8,149
3139,8,150
3140,8,150
3143,8,151
3170,8,123
3171,8,124
3172,8,124
3173,8,124
3175,8,124
3176,8,124
3177,8,125
3189,8,121
3191,8,121
3193,8,121
3204,8,137
3246,8,136
3247,8,136
3248,8,136
3250,8,136
3251,8,136
3252,8,137
3253,8,137
3257,8,137
3258,8,137
3300,8,178
3301,8,178
3331,8,183
3334,8,184
3337,8,156
3350,8,160
3354,8,187
3355,8,187
3359,8,188
3362,8,154
3391,8,167
3400,8,194
3501,8,268
3502,8,176
3503,8,177
1729,9,23
1733,9,35
1734,9,35
1737,9,36
1738,9,36
1739,9,36
1740,9,36
1742,9,36
1745,9,37
1748,9,37
1749,9,37
1750,9,38
1755,9,41
1763,9,3
1768,9,3
1769,9,3
1770,9,4
1772,9,4
1781,9,5
1787,9,6
1788,9,6
1791,9,7
1792,9,7
1797,9,8
1912,9,6
1940,9,0
2058,9,33
2243,9,32
2245,9,33
2255,9,34
2257,9,34
2259,9,35
2260,9,35
2261,9,35
2262,9,35
2264,9,27
2266,9,27
2270,9,28
2274,9,29
2276,9,29
2278,9,29
2302,9,33
2316,9,35
2319,9,7
2322,9,8
2323,9,8
2326,9,22
2340,9,32
2359,9,3
2365,9,36
2370,9,5
2373,9,6
2374,9,6
2375,9,6
2377,9,6
2378,9,6
2380,9,7
2387,9,8
2394,9,9
2395,9,9
2396,9,9
2402,9,10
2403,9,10
2404,9,10
2406,9,11
2408,9,11
2409,9,11
2410,9,11
2411,9,12
2414,9,12
2415,9,12
2418,9,13
2419,9,13
2424,9,14
2430,9,15
2439,9,16
2453,9,18
2457,9,19
2596,9,15
2631,9,21
2638,9,36
2722,9,35
2752,9,54
2878,9,74
2879,9,74
3000,9,110
3003,9,111
3004,9,111
3054,9,119
3057,9,119
3060,9,120
3061,9,120
3065,9,121
3071,9,122
3072,9,122
3077,9,122
3082,9,123
3083,9,123
3086,9,124
3088,9,124
3090,9,125
3091,9,125
3099,9,109
3108,9,110
3110,9,111
3112,9,111
3117,9,112
3124,9,113
3127,9,113
3129,9,114
3134,9,134
3139,9,135
3140,9,135
3143,9,136
3189,9,109
3191,9,109
3193,9,109
3204,9,125
3300,9,161
3301,9,161
3331,9,165
3334,9,166
3350,9,148
3354,9,169
3355,9,169
3359,9,170
3391,9,155
3400,9,179
